displayName,address,lng,lat,type
"雨林軒","灣仔譚臣道103號地舖",114.1737085,22.2771909,"Meal Sharing Restaurant"
"慢煮屋","觀塘開源道60號駱駝漆大廈第三座4樓U01室",114.2250719,22.3101251,"Meal Sharing Restaurant"
"盛記麵家","香港沙田瀝源熟食中心5號舖",114.19121643918265,22.384610450550372,"Caring Restaurant"
"歡喜素食","香港新界葵涌和宜合道50號葵涌花園中心商場LG7-17號",114.13890749999996,22.3671486,"Caring Restaurant"
"鳳香後園","香港九龍城城南道71號地舖",114.19101260491084,22.3303719797335,"Caring Restaurant"
" 筲箕灣好運燒臘飯店","香港筲箕灣金華街21號",114.2297337,22.2779102,"Caring Restaurant"
"大聯合汽車(集團)有限公司","九龍旺角基隆街64號地下",114.16621099999998,22.32575,"Caring Restaurant"
"順豐福食","九龍新蒲崗雙喜街彩虹道熟食中心一樓十四號",114.19660850000002,22.3370396,"Caring Restaurant"
"簡單小廚","香港九龍城亞皆老街147M號九龍城法院大樓2樓小食部",114.18526789999999,22.3252141,"Caring Restaurant"
"曼克頓山","香港荔枝角寶輪街1號",114.14236699999992,22.33464,"Caring Estate"
"海濱南岸 ","紅磡愛景街8號 ",114.18661859999997,22.3032928,"Caring Estate"
"譽 ‧ 港灣","香港新蒲崗太子道東638號  ",114.19666910000001,22.3333959,"Caring Estate"
"帝豪閣","香港半山干德道62G號帝豪閣",114.14450299999999,22.281904,"Caring Estate"
"西浦 ","189 Queen's Rd W, Sheung Wan, Hong Kong",114.1450075,22.2873974,"Caring Estate"
"縉城峰","8 First St, Sai Ying Pun, Hong Kong",114.143156,22.286357,"Caring Estate"
"高士台","香港西營盤興漢道23號",114.1394295,22.2847322,"Caring Estate"
"Belgravia","57 S Bay Rd, Repulse Bay, Hong Kong",114.19959506144637,22.228573327290537,"Caring Estate"
"紀雲峰","20 Shan Kwong Rd, Happy Valley, Hong Kong",114.185013,22.2673497,"Caring Estate"
"杏花園","Hong Kong, Pak Sha Wan, Shing Tai Rd, 100號, Paradise Mall, 號舖",114.2402688,22.2771833,"Caring Estate"
"愉富大廈","8-10 Chun Fai Road, Tai Hang, Hong Kong",114.1941124,22.2736322,"Caring Estate"
"縉景台 ","18 Jupiter St, Causeway Bay, Hong Kong",114.1924061,22.28654,"Caring Estate"
"皓畋","28 Sheung Shing St, Ho Man Tin, Hong Kong",114.1816284,22.3193605,"Caring Estate"
"傲名","8 La Salle Rd, Ho Man Tin, Hong Kong",114.1820751,22.32663269999999,"Caring Estate"
"灝畋峰","15 Homantin Hill Road, Kowloon",114.1769627,22.3160442,"Caring Estate"
"港圖灣","香港土瓜灣旭日街9號",114.1913946,22.3158761,"Caring Estate"
"1&3 Ede Road","1&3 Ede Rd, Kowloon Tong, Hong Kong",114.1778061,22.3408665,"Caring Estate"
"現崇山","香港竹園睦鄰街８號",114.19725,22.340777,"Caring Estate"
"海峰花園","香港葵涌華景山路3號",114.138249,22.350959,"Caring Estate"
"耀東商場	","香港筲箕灣耀興道12號耀東商場",114.2242,22.2773529,"Caring Estate"
"鳯德商場	","九龍鑽石山鳳德道111號鳳德商場	",114.2004223,22.34407789999999,"Caring Estate"
"慈雲山中心	","九龍慈雲山毓華街23號慈雲山中心	",114.2005514,22.3482388,"Caring Estate"
"彩雲商場	","九龍牛池灣清水灣道45號彩雲商場	",114.2149248,22.3331388,"Caring Estate"
"秀茂坪商場	","九龍觀塘秀茂坪秀明道101號秀茂坪商場	",114.2325949,22.3175656,"Caring Estate"
"鯉魚門廣場	","九龍觀塘油塘鯉魚門道80號鯉魚門廣場	",114.2394036,22.29704,"Caring Estate"
"愛民商場	","九龍何文田忠孝街60號愛民廣場	",114.1788626,22.3124067,"Caring Estate"
"樂富廣場	","九龍橫頭磡聯合道198號樂富廣場	",114.1872329,22.3383244,"Caring Estate"
"黃大仙中心南館	","九龍黃大仙龍翔道136號黃大仙中心	",114.194272,22.3413905,"Caring Estate"
"竹園(南)商場	","15 Chuk Yuen Rd, Chuk Un, Hong Kong",114.194235,22.343992,"Caring Estate"
"愉翠商場	","2號 Ngau Pei Sha St, Siu Lek Yuen, Hong Kong",114.2059153,22.3815215,"Caring Estate"
"禾輋商場	","新界沙田德厚街3號禾輋廣場	",114.1952336,22.3879318,"Caring Estate"
"瀝源商場 	","6 Lek Yuen St, Sha Tin, Hong Kong",114.1912568,22.3845876,"Caring Estate"
"隆亨商場	","新界沙田大圍田心街1號隆亨商場	",114.179676,22.3681124,"Caring Estate"
"聖雅各福群會賽馬會青萌柴灣綜合服務中心","香港東區柴灣環翠道18號興華(二)邨樂興樓地下1, 6至9號",114.23331861971292,22.263967201905213,"Food-Co Service Point"
"聖雅各福群會慈惠軒(石硤尾)","九龍深水埗區大坑東道99號大坑西新邨民興樓地下1-3號",114.17018086071334,22.331796920302235,"Food-Co Service Point"
"聖雅各福群會慈惠軒(葵涌)","新界葵青區葵涌石排街110號石籬(二)邨石歡樓低層地下",114.14110210000001,22.3684593,"Food-Co Service Point"
"聖雅各福群會眾膳坊食物銀行(觀塘)","九龍觀塘區觀塘創業街2號美亞工業大廈3樓B",114.22071900000003,22.313987,"Food-Co Service Point"
"綠領行動","九龍深水埗區李鄭屋保安道325號李鄭屋商場304室",114.158049,22.338612,"Food-Co Service Point"
"九龍婦女聯會劉舜雯富昌婦女服務中心","九龍深水埗區西村路19號富昌邨富旺樓地下14號",114.15475749999996,22.3289815,"Food-Co Service Point"
"禮賢會彩雲綜合青少年服務中心","九龍黃大仙區牛池灣彩鳳徑38號2-4樓",114.21388330000002,22.3349277,"Food-Co Service Point"
"長春社糧善關愛坊","新界荃灣區葵涌和宜合道梨木樹邨2座11號舖",114.13466500000004,22.3783386,"Food-Co Service Point"
"聖雅各福群會灣仔綜合家庭服務中心","香港灣仔區灣仔石水渠街85號",114.173658620867,22.2733639852228,"Food-Co Service Point"
"禧福協會樂廚坊","九龍觀塘區觀塘創業街2號美亞工業大廈3樓A",114.22071900000003,22.313987,"Food-Co Service Point"
"工業福音團契總辦事處","九龍油尖旺區旺角弼街56號基督教大樓11樓",114.16929900000002,22.321872,"Food-Co Service Point"
"工業福音團契深水埗鄰舍關懷中心","九龍深水埗區深水埗營盤街163-173號建安大廈1樓1室",114.16128320000007,22.3357791,"Food-Co Service Point"
"工業福音團契鴨脷洲好鄰舍天地","香港南區鴨脷洲新市街30號(鴨脷洲浸信會內)",114.15679799999998,22.243859,"Food-Co Service Point"
"土瓜灣浸信會","九龍紅磡榮光街52號榮輝商場2樓",114.18946699999992,22.313451,"Food-Co Service Point"
"基督教奇恩會 ","九龍油尖旺區大角咀惠安街21-23號地下基督教新生會堂（奇恩會）",114.16132050246415,22.323140376117067,"Food-Co Service Point"
"香港基督教使徒信心會恩澤中心","九龍黃大仙區九龍城東頭村道183號東頭邨祥東樓地下1-3號",114.19348739999998,22.3331544,"Food-Co Service Point"
"展望社","九龍觀塘區藍田平田邨平真樓地下2號",114.23742916833112,22.30803218537078,"Food-Co Service Point"
"社會福利署黃大仙綜合家庭服務中心","九龍黃大仙區黃大仙正德街104號黃大仙社區中心204室",114.1941481,22.34094,"Food-Co Service Point"
"惜食分餉站","九龍深水埗區荔枝角瓊林街93號龍翔工業大廈四樓F室",114.14755830000001,22.3397524,"Food-Co Service Point"
"惜食堂深水埗廚房","九龍深水埗區深水埗海壇街235號豐盛大廈地下",114.157378,22.329226,"Food-Co Service Point"
"惜食堂柴灣廚房","香港東區柴灣安業街12號長益工業大廈11樓A室",114.24587599999995,22.2670912,"Food-Co Service Point"
"惜食堂社區中心","九龍深水埗區深水埗九江街10-16號豐盛大廈",114.1573353,22.3292074,"Food-Co Service Point"
"利駿行慈善基金東區睦鄰中心","香港銅鑼灣屈臣道15號維多利中心403室",114.1902916,22.2872679,"Food-Co Service Point"
"循道衛理楊震社會服務處油尖旺成長軒","九龍油尖旺區旺角上海街396號5樓",114.16918529999998,22.3140392,"Food-Co Service Point"
"將軍澳基督教錫安堂暨安臨中心","新界西貢區將軍澳翠林邨安林樓三樓316-325室",114.2489135966614,22.32390396284466,"Food-Co Service Point"
"救世軍露宿者綜合服務","九龍油尖旺區油麻地上海街345A號2樓露宿者之家",114.16934149999997,22.31246909999999,"Food-Co Service Point"
"浸信會愛羣社會服務處 (長沙灣)","九龍深水埗區長沙灣順寧道323號2樓",114.1569637,22.3384659,"Food-Co Service Point"
"基督教宣道會恩樂堂","香港東區北角英皇道379-381號福英大廈2樓",114.19825249999997,22.2909739,"Food-Co Service Point"
"香港聖公會麥理浩夫人中心「時刻共享」社區計劃","新界葵涌邨旭葵樓地下7號室",114.13484900000003,22.3680575,"Food-Co Service Point"
"東華三院余墨緣綜合服務中心","九龍深水埗區深水埗西村路19號富昌邨富潤樓服務設施大樓五樓",114.15517550000004,22.3272151,"Food-Co Service Point"
"循道衛理觀塘社會服務處神愛關懷中心","九龍觀塘區翠屏道19號翠屏北邨翠榕樓",114.23070000000007,22.314984,"Food-Co Service Point"
"恩活社區服務中心","九龍油尖旺區油麻地偉晴街23號地下",114.16750750000006,22.3062086,"Food-Co Service Point"
"新福事工協會(觀塘伙伴教會)","九龍觀塘區牛頭角馬蹄徑2號",114.22184149999998,22.3146445,"Food-Co Service Point"
"常光睦鄰中心","九龍九龍城區何文田愛民邨禮民樓403-410室",114.17885617406614,22.31243669431373,"Food-Co Service Point"
"新福事工協會(少數族裔)","九龍油尖旺區旺角塘尾道18號嘉禮大廈21樓",114.16655479999997,22.3183146,"Food-Co Service Point"
"基督教仁愛教會","觀塘通明街九號A地下",114.22426100000007,22.312036,"Food-Co Service Point"
"播道會康福堂白普理社區發展中心","新界沙田區沙角邨銀鷗樓A座地下113-115號 ",114.1940617822437,22.37885356345352,"Food-Co Service Point"
"基督教互愛中心","九龍觀塘區茶寮坳順安道9號順天邨天衡樓",114.2247003,22.3272692,"Food-Co Service Point"
"民社糧友行動 (石硤尾)","九龍深水埗區石硤尾南昌街石硤尾邨19座美彩樓平台 201室",114.16606300000001,22.333125,"Food-Co Service Point"
"宏施慈善基金深水埗社會服務處","香港深水埗海壇街161號瑞英樓",114.1603133,22.3269317,"Food-Co Service Point"
"聖巴拿巴會之家","香港中西區西環豐物道21號",114.13543809046018,22.28780417354554,"Food-Co Service Point"
"PathFinders","九龍油尖旺區大角咀通州街123號惠賢中心, 2D Worldwide Centre",114.16246760000001,22.3245397,"Food-Co Service Point"
"曉妍居","G/F, 247-249 Queen's Rd E, Wan Chai, 香港",114.173862,22.2744181,"Food-Co Service Point"
"關愛動員","香港筲箕灣興民街68號 海天廣場12樓05室",114.2254666,22.2797494,"Food-Co Service Point"
"基督教宣道會宣恩堂牧的地家庭服務中心","九龍油尖旺大角咀晏架街4號麗華中心1樓b室",114.16488270000002,22.320235,"Food-Co Service Point"
"基督教播道會康福堂長者中心","新界沙田區沙角街6號博康邨博安樓",114.1926676736191,22.374530711818363,"Food-Co Service Point"
"基督教播道會美孚長者中心","九龍深水埗區美孚新邨百老匯街37-39號",114.13897521355898,22.336169141989732,"Food-Co Service Point"
"基督教播道會興田邨道真堂愛禮信長者中心","九龍觀塘區藍田連德道8號興田邨彩田樓",114.23907525399477,22.31299130212658,"Food-Co Service Point"
"深青社","九龍深水埗區營盤街130-134號1字樓B-D座",114.16072600000007,22.334528,"Food-Co Service Point"
"婦女社會服務中心","香港灣仔區軒尼詩道290-294號德華大廈13字樓",114.1772138,22.2778546,"Food-Co Service Point"
"香港聖公會麥理浩夫人中心","新界葵青區葵湧和宜合道22號",114.13643247941286,22.365343452232427,"Food-Co Service Point"
"「社區互惠銀行」計劃 - 石籬分行","新界葵青區葵涌石梨街6號石籬(二)邨石偉樓地下",114.13935072282106,22.364882088977694,"Food-Co Service Point"
"安好居家寧養服務","香港灣仔區灣仔石水渠街85號聖雅各福群會9樓912室",114.17372120000005,22.2733381,"Food-Co Service Point"
"基督教宣道會海怡堂","香港南區鴨脷洲西邨利滿樓低座地下 9-12 號",114.15322479999998,22.2386603,"Food-Co Service Point"
"基督教以勒教會","九龍觀塘區翠屏道19號翠屏北邨翠楊樓",114.23007912495882,22.316906856981632,"Food-Co Service Point"
"禧福協會 - 佐敦","九龍油尖旺區佐敦廟街239號八福薈15樓",114.17082770000002,22.3055206,"Food-Co Service Point"
"港島社會服務中心","香港灣仔區灣仔軒尼詩道130號修頓中心15字樓",114.17288899999994,22.277059,"Food-Co Service Point"
"香港浸信教會好鄰舍福音堂","香港中西區西環山道15 號 3樓 ",114.135493,22.286182,"Food-Co Service Point"
"禧福協會愛鄰舍","九龍油尖旺區旺角長旺道9號威特商業大廈4樓",114.16623673743436,22.32005223762942,"Food-Co Service Point"
"沙田婦女會新田總會","新界沙田區沙田新田村42A",114.18315600000005,22.372115,"Food-Co Service Point"
"沙田婦女會瀝源服務中心","新界沙田區瀝源邨商場地下38地下",114.19201840000005,22.3853316,"Food-Co Service Point"
"沙田婦女會沙角國民教育中心","新界沙田區沙角邨沙燕樓平台317-318",114.19460679999997,22.3783196,"Food-Co Service Point"
"香港華人基督會恩庭長者活動中心","九龍九龍城區何文田鳴暉閣地下",114.18232038179188,22.314236946824888,"Food-Co Service Point"
"聖雅各福群會李節街宿舍","香港灣仔區李節街一號一樓",114.16962009999997,22.277023,"Food-Co Service Point"
"中華基督教會灣仔堂The Church of Christ in China Wan Chai Church","香港灣仔區春園街77號合和中心6樓 中華基督教會灣仔堂 ",114.17181349852831,22.274142456562434,"Food-Co Service Point"
"香港戒毒會北九龍社會服務中心","九龍深水埗區福華街45-51號鴻福大廈2樓",114.16592779999996,22.3285503,"Food-Co Service Point"
"明愛單親家庭互助中心","香港東區北角炮台山道28A號明愛單親家庭互助中心",114.19543109999995,22.28755,"Food-Co Service Point"
"Mission For Migrant Workers","香港中西區中環花園道4-8號聖公會聖約翰座堂",114.15975019999996,22.2786912,"Food-Co Service Point"
"五旬節聖潔會筲箕灣堂有限公司基列社會服務中心","香港筲箕灣興民街54號雅歌苑",114.22406561234743,22.280985342146113,"Food-Co Service Point"
"博愛醫院鄭廖三紀念兒童及家庭發展中心","香港黃大仙鳳德邨鳳德社區中心一樓105室",114.20161600000006,22.34314699999999,"Food-Co Service Point"
"中國基督教播道會同福柴灣堂","香港柴灣利眾街24號東貿廣場25樓D室",114.2365683,22.265848,"Food-Co Service Point"
"足印義工","香港新界葵涌寶梨街怡峰苑",114.13890600000002,22.36175099999999,"Food-Co Service Point"
"循道衛理觀塘社會服務處 藍田樂齡鄰舍中心","九龍觀塘區藍田平田邨平仁樓地下5號",114.23661835053713,22.30857934765033,"Food-Co Service Point"
"聖雅各福群會社會房屋","九龍油尖旺區旺角豉油街12號24D",114.16850550000004,22.3161759,"Food-Co Service Point"
"金巴崙長老會寶臨堂","調景嶺健明村明域樓地下B,C翼",114.25060875275881,22.306971356576902,"Food-Co Service Point"
"教會關懷貧窮網絡","九龍大坑東棠蔭街15號",114.17064630000004,22.33029729999999,"Food-Co Service Point"
"新福事工協會(資源中心)","九龍油尖旺區旺角塘尾道18號嘉禮大廈21樓",114.16654832223207,22.318296381096104,"Food-Co Service Point"
"民社服務中心(油尖旺)","大角咀必發道118號茂盛中心11樓A室",114.16679399999998,22.31650299999999,"Food-Co Service Point"
"海麗兒童發展中心","九龍深水埗區長沙灣深旺道100號海麗邨海雅樓",114.1462113,22.3319851,"Food-Co Service Point"
"麗安邨家長互助幼兒中心","九龍深水埗區荔枝角道420號麗安邨1座麗德樓",114.15825493195803,22.331158747496374,"Food-Co Service Point"
"香港善導會扶輪宿舍","九龍黃大仙區樂富邨樂東樓地下",114.18646899999999,22.337084,"Food-Co Service Point"
"香港社區組織協會(社區新世界)","香港菴由元州街165號步陞工商業大廈4樓",114.16045702638928,22.334419225770265,"Food-Co Service Point"
"香港社區組織協會(汝州街)","九龍深水埗汝州街269號1樓",114.16198220000001,22.3295098,"Food-Co Service Point"
"睦鄰家庭服務中心(碩門邨)","香港沙田安麗街11號企業中心18樓07-08室",114.207564,22.3897386,"Food-Co Service Point"
"香港長者協會","香港深水埗區長沙灣麗閣邨麗蘭樓301室",114.15599280000004,22.333157,"Food-Co Service Point"
"香港基督教女青年會深水埗綜合社會服務處","九龍深水埗區元洲元州街59-63號元州街市政大廈5樓",114.16332344723877,22.33201426077757,"Food-Co Service Point"
"香港基督教會宣道堂睦愛中心","香港大角咀福全街17號福康大樓2字樓",114.16488270000002,22.3204965,"Food-Co Service Point"
"石籬民生動力","九龍葵青區石籬石梨街15號石籬(二)邨石廣樓地下C 1樓",114.14086291897968,22.366936582278946,"Food-Co Service Point"
"石籬松柏權益促進會 ","新界葵青區石籬村石廣樓地下C 翼1號",114.14083800000003,22.366933,"Food-Co Service Point"
"香港基督教女青年會誌寶松柏中心","九龍深水埗元州街59-63號元州街市政大廈4樓",114.16332680000005,22.3320124,"Food-Co Service Point"
"竹園區神召會坑口堂","香港西貢區坑口文曲里2號",114.26526434281618,22.313323805982094,"Food-Co Service Point"
"海麗之友社","九龍深水埗區長沙灣深旺道100號海麗邨海健樓地下10號",114.14667580000003,22.3322608,"Food-Co Service Point"
"關懷愛滋","香港油麻地庇利金街14-20號富利商業大廈3樓",114.17125688482406,22.303804644617614,"Food-Co Service Point"
"深水埗婦女聯合會","九龍深水埗區基隆街298-302號大德樓5字樓A室",114.16058650000002,22.3301773,"Food-Co Service Point"
"麗怡之友","九龍深水埗東京街12號麗閣邨麗荷樓",114.15761399999997,22.3336108,"Food-Co Service Point"
"香港小童群益會美孚青少年綜合服務中心","香港荔枝角美荔道33號4-5樓",114.14132999999993,22.337568,"Food-Co Service Point"
"香港基督教新生會何文田堂長者鄰舍中心","九龍九龍城區採石山常盛街18號何文田邨景文樓",114.18104540000002,22.3182095,"Food-Co Service Point"
"香港基督教新生會新田圍堂長者鄰舍中心","新界沙田區大圍沙田頭路新田圍邨豐圍樓114-117室地下",114.1865722,22.3703919,"Food-Co Service Point"
"何文田居民協進會","九龍城區何文田邨逸文樓地下8室",114.1824977,22.315905,"Food-Co Service Point"
"明愛莫張瑞勤社區中心","香港中西區西環和合街6-12號國基大廈地下G號舖",114.13409999999999,22.2859795,"Food-Co Service Point"
"香港單親協會慧妍雅集活動及資源中心","九龍深水埗石硤尾大坑東邨東滿樓地下1-7號",114.17129219999993,22.3307344,"Food-Co Service Point"
