displayName,address,lng,lat,type
"聖公會聖安堂","九龍深水埗長沙灣海麗街3號聖安德烈小學內",114.14744380000002,22.3306715,"Food-Co Service Point"
"浸信會愛羣社會服務處自力更生綜合就業援助計劃","香港旺角上海街473-475號上海中心1樓",114.16861362317354,22.31598877095998,"Food-Co Service Point"
"愛心飯團","香港太子基隆街64號",114.16617147186548,22.325746227582943,"Food-Co Service Point"
"幸福邨居民服務促進會","長沙灣幸福邨福月樓地下9號室",114.15373569999997,22.3352468,"Food-Co Service Point"
"澤安邨居民服務中心","九龍深水埗大窩坪澤安道1號澤安邨富澤樓地下13A",114.16420900000003,22.339657,"Food-Co Service Point"
"關注學童發展權利聯席(關學聯)","九龍旺角塘尾道66-68號福強工業大廈B座10樓4室",114.16573770000002,22.3222258,"Food-Co Service Point"
"鄭裕彤敬老中心","香港紅磡黃埔街黃埔花園八期黃埔廣場後座M樓",114.19112808564455,22.30511271419668,"Food-Co Service Point"
"蘇屋邨居民協會","香港深水埗長沙灣蘇屋邨牡丹樓地下",114.15745140000001,22.3418989,"Food-Co Service Point"
"牽晴計劃","香港深水埗荔枝角道420號麗安邨1座麗德樓",114.15819055894167,22.33105950538165,"Food-Co Service Point"
"聖雅各福群會 - 社區中心服務(東區)","香港筲箕灣興民街68號海天廣場2樓206室",114.22444489999998,22.28078229999999,"Food-Co Service Point"
"香港聖公會九龍城青少年綜合服務中心","香港九龍城晴朗商場（A區）A205",114.20291989999998,22.3315397,"Food-Co Service Point"
"新生精神康復會竹園綜合培訓中心","香港竹園竹園道15號竹園南邨麗園樓",114.19441400000005,22.346711,"Food-Co Service Point"
"香港聾人協進會","香港牛池灣紫葳路9號彩虹邨紫薇樓地下109, 111-118號",114.20745200970919,22.333972232074764,"Food-Co Service Point"
"聖雅各福群會露宿者綜合服務","香港西環西安里10號福祥閣",114.13856559755321,22.286877673107025,"Food-Co Service Point"
"膳心小館Agape Garden","Cheerful Court Block B, 55 Choi Ha Rd, Ngau Tau Kok, Hong Kong",114.21655020000003,22.325572,"Food-Co Service Point"
"香港防止虐待長者協會","22 Salisbury Rd, Tsim Sha Tsui, Hong Kong",114.17225910000002,22.2955269,"Food-Co Service Point"
"香港戒毒會東九龍社會服務中心","香港鶴園馬頭圍道37-39號紅磡商業中心A座",114.18778259999999,22.31025439999999,"Food-Co Service Point"
"明愛基層組織發展計劃","香港大坑東社區中心",114.1704428897217,22.33047397546686,"Food-Co Service Point"
"中國基督教播道會觀塘福音堂","香港雲漢街77-79號地下",114.22579245403676,22.31765762693365,"Food-Co Service Point"
"聖公會聖匠堂社區中心(紅磡)","紅磡戴亞街1號",114.18772704461367,22.307210819383894,"Food-Co Service Point"
"香港中華基督教青年會佐敦會所","九龍尖沙咀柯士甸道西1號1樓101室",114.16275567868502,22.304569261350732,"Food-Co Service Point"
"Oxfam Hong Kong","香港北角馬寶道28號華匯中心",114.20055639080734,22.291772014799196,"Food-Co Service Point"
"基督教信心恩典教會","Unit B, 3/F, Gee Lok Industrial Building, 34 Hung To Rd, Kwun Tong, Hong Kong",114.22024614671021,22.312109790871016,"Food-Co Service Point"
"鄰舍輔導會 - 白田康樂家","香港白田白田街51號白田邨澤田樓地下3室(敬請預約)",114.168345,22.336966,"Food-Co Service Point"
"香港九龍塘基督教中華宣道會石籬堂","Rm A, 2/F, Shek Lei Shopping Centre, Shek Lei, 香港",114.13847976695682,22.365041491594475,"Food-Co Service Point"
"基督教福臨教會","九龍油麻地廟街47-57號正康大廈一字樓",114.17028128958397,22.31052816895225,"Food-Co Service Point"
"家寧社會服務中心","香港紅磡新柳街5號地下",114.18708907738493,22.312389968003348,"Food-Co Service Point"
"基督教華富邨潮人生命堂","香港瀑布灣瀑布灣道8號香港華富邨華明樓125-134室",114.134883,22.25169,"Food-Co Service Point"
"香港神託會(沙田)","香港沙田小瀝源路 沙角邨美雁樓1-18號地下",114.1950712,22.3788565,"Food-Co Service Point"
"中國基督徒傳道會中基堂","牛頭角定安街安泰大樓地下",114.215023,22.318965,"Food-Co Service Point"
"深中樂Teen會","香港李鄭屋發祥街10號李鄭屋邨仁愛樓地下101室",114.1592071161583,22.338951514075873,"Food-Co Service Point"
" 浸信會愛羣社會服務處 CARE學院","香港太子荔枝角道168號萬盛閣",114.16454471209794,22.325710250928598,"Food-Co Service Point"
"神召會梨木樹堂","香港梨木樹和宜合道梨木樹邨榮樹平台神召會麥嘉倫紀念幼稚園內",114.13611061433106,22.377412767120124,"Food-Co Service Point"
"希望枝子 Branches of Hope ","Vine Centre 2, 29 Burrows St, Wan Chai, Hong Kong",114.1764004,22.2762164,"Food-Co Service Point"
"基督教尖沙咀潮人生命堂生命培育資源中心","九龍尖沙咀寶勒巷25號8樓",114.1750901,22.2986577,"Food-Co Service Point"
"香港小童群益會樂翠相投建社區","香港長沙灣荔枝角道608號麗翠苑麗柏閣地下",114.1549397216156,22.333659625479918,"Food-Co Service Point"
"基督教會活石堂（香港堂）","香港柴灣利眾街24號東貿廣場19樓B室",114.2363793,22.2655985,"Food-Co Service Point"
"恩磐愛鄰舍中心有限公司","九龍大坑東棠蔭街七號",114.170659,22.329353,"Food-Co Service Point"
"Elderly Integrated Home Safety Projects","Room 105, 1/F, No. 85 Stone Nullah Lane, Wan Chai, Hong Kong",114.17381710866242,22.27331344442319,"Food-Co Service Point"
"鄰舍輔導會樂活石硤尾地區支援網絡計劃","九龍深水埗石硤尾邨美禧樓3樓平台",114.1672228977993,22.331963846543033,"Food-Co Service Point"
"citylab","香港長沙灣長沙灣道681號貿易廣場8樓811室",114.1533525,22.3368672,"Food-Co Service Point"
"聖雅各福群會灣仔長者地區中心","香港灣仔石水渠街85號聖雅各福群會多元化社區服務中心",114.173637,22.2733649,"Food-Co Service Point"
"明愛賽馬會德田青少年綜合服務","香港藍田德田邨德敬樓1樓",114.238242,22.310857,"Food-Co Service Point"
"聖雅各福群會油麻地就業及培訓服務中心","香港油麻地彌敦道486號益南華廈1樓",114.1711483106926,22.311465248154676,"Food-Co Service Point"
"關愛堂","觀塘道342至344號 泉源工業大廈 11字樓1110室",114.22168381074219,22.310167468807652,"Food-Co Service Point"
"仁濟醫院上環復康服務中心-晴晞閣","香港上環高陞街28號",114.146609,22.2871223,"Food-Co Service Point"
"循道衛理社會服務處嘉峰臺中心","香港斧山瓊東街8號嘉峰臺2座",114.2110408053711,22.34093374975477,"Food-Co Service Point"
"J Life","G/F, 380 Tai Nan St, Sham Shui Po, Hong Kong",114.159872,22.329994,"Food-Co Service Point"
"香港生命力","九龍長沙灣欽州街西36號副食品批發市場行政大樓一樓T302室",114.1537111,22.3239317,"Food-Co Service Point"
"禧福協會-蒙福天地","九龍廟街239號八福匯",114.16963581480535,22.305032462365745,"Food-Co Service Point"
"香港小童群益會賽馬會長沙灣青少年綜合服務中心","九龍長沙灣麗閣邨麗荷樓地下101-120室",114.157614,22.3336108,"Food-Co Service Point"
"FOOD-CO Volunteer","香港灣仔堅尼地道100號",114.1734797,22.2725336,"Food-Co Service Point"
"HKSKHBlessedfood_KC_YTM","香港鶴園崇安街18號半島廣場土瓜灣",114.1895999,22.3114561,"Food-Co Service Point"
"基督教筲箕灣潮人生命堂","香港筲箕灣筲箕灣東大街108號",114.2301929,22.277763,"Food-Co Service Point"
"SJS_JCFA","香港灣仔石水渠街85號聖雅各福群會多元化社區服務中心",114.1737442,22.2736077,"Food-Co Service Point"
"明愛葵涌居民互助中心","Room 1C, 132 Tai Lin Pai Rd, Kwai Chung, Hong Kong",114.13236893275528,22.359727614925045,"Food-Co Service Point"
"香港路德會沙崙堂","香港大角咀櫻桃街18號",114.164941,22.318915,"Food-Co Service Point"
"中華基督教會大角咀基全堂","150 Tai Kok Tsui Rd, Tai Kok Tsui, Hong Kong",114.1621246,22.3227024,"Food-Co Service Point"
"靈光堂","鑽石山鳳德村鳳銀鳳樓247-251室",114.20054797242202,22.343466418365303,"Food-Co Service Point"
"竹園區神召會榮恩堂","香港馬頭涌譚公道115號運通大廈1樓A室",114.18892313578095,22.323938117300305,"Food-Co Service Point"
"榕光","香港李鄭屋東京街56-58A號B",114.16018612244874,22.337520019722568,"Food-Co Service Point"
"華基堂","香港太子旺角花園街208-214號金發大廈",114.17041874984055,22.32347099608664,"Food-Co Service Point"
"榮美事工","香港土瓜灣旭日街1號瑞英工業大廈8樓A806室",114.191035,22.315493,"Food-Co Service Point"
"循理會忠心堂","1/F,88 -90Fuk Lo Tsun Rd, Kowloon City, Hong Kong",114.18779116883151,22.330337393056887,"Food-Co Service Point"
"聖雅各福群會幼稚園社工服務","香港灣仔石水渠街85號聖雅各福群會多元化社區服務中心",114.1737442,22.2736077,"Food-Co Service Point"
"香港聖公會諸聖座堂","香港旺角白布街11號聖公會諸聖堂",114.1730927,22.317527,"Food-Co Service Point"
"禮賢會樂齡中心","香港沙田德厚街3號",114.19502801755219,22.38772517486297,"Food-Co Service Point"
"davidlam","香港西營盤高街2號西營盤社區綜合大樓6樓",114.19147140839846,22.30476778318338,"Food-Co Service Point"
"社區支援隊香港戒毒會","Hong Kong, Hok Yuen, Ma Tau Wai Rd, 37至39號厚福街11A號紅磡商業中心A座",114.1877325,22.3098098,"Food-Co Service Point"
"香港基督教服務處 匯愛家長資源中心(觀塘) ","九龍灣宏開道8號其士商業中心10樓17-18室",114.21126287628316,22.321340259923915,"Food-Co Service Point"
"香港島各界社會服務基金會","上環干諾道西21-24號海景商業大廈1字樓B室",114.1491613,22.287768,"Food-Co Service Point"
"循理會德田耆樂會所","223 Pik Wan Rd, Lam Tin, Hong Kong",114.23947758534699,22.309264227114483,"Food-Co Service Point"
"翠平","1/F Tsui Chuk Garden Wong Tai Sin KL, Hong Kong",114.18790943482666,22.34688773000248,"Food-Co Service Point"
"KCBC","九龍樂富邨樂泰樓地下低座",114.186469,22.337084,"Food-Co Service Point"
"TCPEC","1/F Tsui Chuk Garden Wong Tai Sin KL, Hong Kong",114.18786651948243,22.346748806694478,"Food-Co Service Point"
"hhclr","17 Sung On St, Hok Yuen, Hong Kong",114.18928809026032,22.31200619277177,"Food-Co Service Point"
"Novasde","香港長沙灣永康街77號環薈中⼼12樓B1室",114.19147140839846,22.30476778318338,"Food-Co Service Point"
"CaritasSousaIFSC","香港沙田銀鷗樓",114.19391758302002,22.378995143875624,"Food-Co Service Point"
"sjs-eunis","Room 714, 7/F, Administration Building, Department of Medicine, Ruttonjee Hospital, 266 Queen's Road East, Wan Chai, Hong Kong., Wan Chai, 香港",114.1751471,22.276022,"Food-Co Service Point"
"ktcfsc","九龍牛頭角定安街95號",114.19147140839846,22.30476778318338,"Food-Co Service Point"
"Community hub","香港紅磡漆咸道北411號雅景軒",114.1859452,22.3120961,"Food-Co Service Point"
"larry","九龍城漆咸道北387-427號雅景軒地下",114.19147140839846,22.30476778318338,"Food-Co Service Point"
"KCBCNEC","香港老虎岩聯合道樂富邨樂泰樓",114.18666488984375,22.337063526232047,"Food-Co Service Point"
"JCEchoesofLoveFund","真善美村低座一樓",114.187594,22.3251541,"Food-Co Service Point"
"天主教聖文德堂方濟廚房","九龍黃大仙區竹園蒲崗村道89號",114.19876929999998,22.344538,"Food-Co Service Point"
"香港互勵會曹舒菊英老人中心","九龍黃大仙區牛池灣彩鳳徑38號",114.21395706074796,22.334957471816157,"Food-Co Service Point"
"循道衛理楊震社會服務處彩虹長者綜合服務中心","九龍黃大仙區黃大仙彩虹邨金漢樓地下106-115 室",114.20556699999997,22.3365702,"Food-Co Service Point"
"石硤尾邨美映樓互助委員會","九龍深水埗區深水埗區石硤尾邨美映樓地下",114.16822679999996,22.333921,"Food-Co Service Point"
"浸信宣道會白普理社會服務中心","九龍黃大仙區竹園穎竹街8號竹園北邨梅園樓地下118-123號",114.19539209999994,22.3458077,"Food-Co Service Point"
"活石睦鄰中心","新界葵青區葵涌石梨大隴街107號昌榮樓1字樓108-109室",114.13829199999998,22.3659155,"Food-Co Service Point"
"觀潮浸信會潮食工房","九龍觀塘區觀塘翠屏道11號觀潮浸信會1樓",114.229469,22.312383,"Food-Co Service Point"
"九龍婦女聯會慧妍雅集婦女綜合服務中心","九龍深水埗區長沙灣深旺道100號海麗邨海和樓地下4號",114.14695449999999,22.3319553,"Food-Co Service Point"
"西九龍葡萄園教會","九龍油尖旺區大角咀櫸樹街15號華源工廠大厦5樓",114.16297850000001,22.3209275,"Food-Co Service Point"
"金巴崙長老會沙田堂(紅磡聚會點)豐之谷‧愛鄰「舍」社會服務中心","九龍九龍城區紅磡馬頭圍道37-39號紅磡商業中心A座11樓1111室",114.18805840000005,22.310346,"Food-Co Service Point"
"浸信會愛羣社會服務處午善匯熱食飯堂(灣仔)","香港灣仔區灣仔摩利臣山愛群道36號2樓",114.179305,22.277419,"Food-Co Service Point"
"浸信會愛羣社會服務處午善匯熱食飯堂(旺角)","九龍油尖旺區大角咀塘尾道55號新興鋼具商業大廈3字樓",114.16561609199607,22.32002200247924,"Food-Co Service Point"
"浸信會愛羣社會服務處(油麻地)","香港旺角砵蘭街90-98號",114.1697165,22.31442849999999,"Food-Co Service Point"
"東華三院陳婉珍第三齡義工中心暨膳深軒","九龍深水埗區深水埗白田邨澤田樓地下",114.16834500000004,22.336966,"Food-Co Service Point"
"東華三院賽馬會大角咀綜合服務中心","九龍油尖旺區大角咀通州街28號頌賢花園地下商場2號及9號舖",114.16393059999996,22.3240692,"Food-Co Service Point"
"香港華嚴佛學社","香港灣仔區灣仔克街5號展鴻大廈2樓D室",114.17752928593904,22.2769161366079,"Food-Co Service Point"
"昕妍居"," 香港",114.173862,22.2744181,"Food-Co Service Point"
"Foodlink膳心連","香港觀塘區興業街14號永興工業大廈10 樓 C1 室",114.22446809999997,22.3091309,"Food-Co Service Point"
"Food For Good 齊惜福","香港中西區上環德輔道中308-320號19樓1902-04",114.15055200000006,22.286837,"Food-Co Service Point"
"宏施慈善基金社會服務處","九龍觀塘區牛頭角清水灣道2號坪石邨玉石樓219-224",114.20947975972445,22.333530613030096,"Food-Co Service Point"
"齊惜福油塘社區廚房 Food For Good Yau Tong Community Kitchen","九龍觀塘區油塘高輝道17號油塘工業城A2座4樓413-414室",114.23500969999998,22.2953053,"Food-Co Service Point"
"Bethune House Migrant Women's Refuge","香港油麻地彌敦道543A號(非開放地址)",114.17047440209967,22.313286480091616,"Food-Co Service Point"
"食物共享計劃-九龍城","土瓜灣浙江街41號合誠商業中心5樓A室",114.1871663,22.3152995,"Food-Co Service Point"
"香港社區組織協會(桂林街)","九龍深水埗區桂林街117號2樓",114.16111790000002,22.3304424,"Food-Co Service Point"
"循道愛華村服務中心社會福利部","香港東區柴灣峽柴灣道100號",114.23328204721042,22.268357518462846,"Food-Co Service Point"
"藝恆愛心行動","九龍九龍城宋皇臺道九十號一樓 ",114.18843407476265,22.316021276437443,"Food-Co Service Point"
"天梯使團油麻地睦鄰中心","Rooms G02-05, G/F, Henry G Leong Yau Ma Tei Community Centre, 60 Public Square St, Yau Ma Tei, Hong Kong",114.16973400000006,22.3099219,"Food-Co Service Point"
"Run Hong Kong Limited","Sun Hing Industrial Building, 5 F 46 Wong Chuk Hang Rd, Hong Kong",114.1672979,22.2487003,"Food-Co Service Point"
"南昌東之友","九龍深水埗石硤尾街43號匯寶樓閣樓",114.16339249999999,22.3277664,"Food-Co Service Point"
"恩禧中心","香港沙田瀝源街6號瀝源邨壽全樓地下101-106室",114.19257647851258,22.385116143452493,"Food-Co Service Point"
"齊惜福東頭社區廚房 Food For Good Tung Tau Community Kitchen","香港九龍城東頭村道183號東頭(二)邨地下熟食檔2-4號",114.19228900000007,22.333416,"Food-Co Service Point"
"油麗妍慧社","Yau Tong Estate Kwai Tong House, Yau Tong, Hong Kong",114.23849589684754,22.298221377001894,"Food-Co Service Point"
"齊惜福葵涌社區中心","香港葵涌大連排道21號宏達工業中心311室",114.1345347,22.3646857,"Food-Co Service Point"
"基督教勵行會綠創館","香港觀塘偉業街221號美德工業大廈6樓C室",114.22314829686432,22.308450312012912,"Food-Co Service Point"
"活水使團有限公司 The Living Water Evangelism Organisation Limited","Room 8, 11/F, Block A, Mai Hing Industrial Building, 16-18 Hing Yip St, Kwun Tong, Hong Kong",114.225174,22.3088856,"Food-Co Service Point"
"樂天關懷行動(火炭)","火炭坳背灣街38-40號華衛工業中心11樓1112室",114.1927027,22.400112,"Food-Co Service Point"
"聖雅各福群會社區經濟互助計劃","香港灣仔區慶雲街8號",114.17433759999994,22.2738054,"Food-Co Service Point"
"關注草根生活聯盟","九龍油尖旺區旺角塘尾道66-68號福強工業大廈B座10樓4室",114.16590359999998,22.3222067,"Food-Co Service Point"
"關注家居照顧服務大聯盟","香港葵涌大連排道35號金基工業大廈22樓A1室",114.1343206,22.3640343,"Food-Co Service Point"
"安榮社會服務中心","香港中西區第三街56-72號，福滿大廈1樓M室",114.142102,22.2855736,"Food-Co Service Point"
"民社糧友行動(橫頭磡)","九龍黃大仙橫頭磡富美街17號橫頭磡邨宏澤樓",114.18800599435122,22.340179560778104,"Food-Co Service Point"
"以馬內利使徒會","香港太子通菜街209號",114.1696317,22.3232272,"Food-Co Service Point"
"香港婦女中心協會有限公司","長沙灣麗閣邨麗蘭樓305至309室",114.19147140839846,22.30476778318338,"Food-Co Service Point"
"聖雅各福群會眾膳坊熱食服務 - 熱食派送","香港觀塘成業街19-21號成業工業大廈1樓32室",114.22706870000002,22.3101147,"Partner Volunteer Service"
"香港華人基督會恩庭長者活動中心 - 香港華人基督會","九龍九龍城區何文田鳴暉閣地下",114.18241358855516,22.314217096000522,"Partner Volunteer Service"